Date,Close,Avg30,Avg200
2003-01-02,25.440,24.317,30.659
2003-01-03,25.940,24.450,30.665
2003-01-06,27.980,24.592,30.679
2003-01-07,27.840,24.690,30.707
2003-01-08,26.770,24.749,30.729
2003-01-09,27.300,24.828,30.749
2003-01-10,27.090,24.924,30.784
2003-01-13,27.280,24.994,30.798
2003-01-14,27.590,25.075,30.805
2003-01-15,27.080,25.137,30.805
2003-01-16,26.780,25.209,30.798
2003-01-17,26.190,25.259,30.786
2003-01-21,25.420,25.319,30.763
2003-01-22,24.700,25.328,30.736
2003-01-23,25.130,25.390,30.708
2003-01-24,23.810,25.379,30.677
2003-01-27,23.290,25.352,30.637
2003-01-28,23.510,25.331,30.593
2003-01-29,23.500,25.327,30.548
2003-01-30,23.040,25.268,30.508
2003-01-31,23.340,25.212,30.469
2003-02-03,23.580,25.198,30.430
2003-02-04,23.050,25.189,30.375
2003-02-05,22.940,25.125,30.326
2003-02-06,22.310,25.045,30.280
2003-02-07,21.980,24.971,30.226
2003-02-10,22.100,24.892,30.170
2003-02-11,22.000,24.832,30.115
2003-02-12,21.510,24.750,30.056
2003-02-13,21.290,24.659,29.989
2003-02-14,21.850,24.540,29.924
2003-02-18,22.500,24.425,29.859
2003-02-19,22.500,24.242,29.806
2003-02-20,22.690,24.071,29.756
2003-02-21,22.880,23.941,29.705
2003-02-24,22.300,23.774,29.652
2003-02-25,22.550,23.623,29.595
2003-02-26,22.340,23.458,29.538
2003-02-27,22.660,23.294,29.483
2003-02-28,22.680,23.147,29.423
2003-03-03,22.850,23.016,29.364
2003-03-04,22.400,22.890,29.303
2003-03-05,22.810,22.803,29.237
2003-03-06,22.000,22.713,29.167
2003-03-07,22.290,22.618,29.094
2003-03-10,21.440,22.539,29.015
2003-03-11,20.750,22.455,28.930
2003-03-12,20.750,22.363,28.841
2003-03-13,21.720,22.303,28.762
2003-03-14,21.260,22.244,28.681
2003-03-17,22.560,22.218,28.606
2003-03-18,22.810,22.192,28.530
2003-03-19,23.330,22.202,28.458
2003-03-20,23.530,22.221,28.390
2003-03-21,24.650,22.299,28.326
2003-03-24,23.630,22.354,28.262
2003-03-25,24.140,22.422,28.207
2003-03-26,24.170,22.495,28.149
2003-03-27,24.120,22.582,28.085
2003-03-28,24.450,22.687,28.035
2003-03-31,23.710,22.749,27.981
2003-04-01,24.230,22.807,27.924
2003-04-02,25.110,22.894,27.868
2003-04-03,24.940,22.969,27.815
2003-04-04,25.580,23.059,27.768
2003-04-07,25.640,23.170,27.724
2003-04-08,25.990,23.285,27.679
2003-04-09,25.730,23.398,27.633
2003-04-10,25.720,23.500,27.582
2003-04-11,25.590,23.597,27.527
2003-04-14,26.540,23.720,27.477
2003-04-15,26.870,23.869,27.422
2003-04-16,26.500,23.992,27.368
2003-04-17,27.310,24.169,27.319
2003-04-21,27.450,24.341,27.279
2003-04-22,28.680,24.582,27.250
2003-04-23,29.440,24.872,27.226
2003-04-24,28.560,25.132,27.202
2003-04-25,27.960,25.340,27.166
2003-04-28,28.810,25.592,27.134
2003-04-29,29.140,25.811,27.105
2003-04-30,29.350,26.029,27.078
2003-05-01,29.280,26.227,27.052
2003-05-02,29.860,26.438,27.026
2003-05-05,30.360,26.629,27.001
2003-05-06,30.710,26.865,26.977
2003-05-07,30.820,27.087,26.953
2003-05-08,29.960,27.280,26.925
2003-05-09,30.080,27.479,26.900
2003-05-12,30.940,27.695,26.879
2003-05-13,30.720,27.929,26.857
2003-05-14,30.490,28.138,26.836
2003-05-15,31.040,28.335,26.815
2003-05-16,31.250,28.546,26.791
2003-05-19,30.420,28.707,26.766
2003-05-20,30.430,28.867,26.738
2003-05-21,30.550,29.019,26.715
2003-05-22,30.490,29.177,26.691
2003-05-23,30.900,29.350,26.664
2003-05-27,32.050,29.565,26.643
2003-05-28,32.550,29.766,26.632
2003-05-29,32.270,29.946,26.623
2003-05-30,32.860,30.158,26.617
2003-06-02,33.920,30.378,26.624
2003-06-03,33.820,30.590,26.631
2003-06-04,34.690,30.791,26.656
2003-06-05,35.100,30.979,26.685
2003-06-06,35.130,31.198,26.716
2003-06-09,33.760,31.392,26.740
2003-06-10,34.080,31.567,26.765
2003-06-11,34.540,31.747,26.797
2003-06-12,34.700,31.926,26.825
2003-06-13,34.700,32.106,26.851
2003-06-16,35.950,32.309,26.886
2003-06-17,36.090,32.500,26.916
2003-06-18,35.070,32.646,26.941
2003-06-19,34.450,32.767,26.962
2003-06-20,34.800,32.928,26.978
2003-06-23,33.850,33.054,26.988
2003-06-24,34.300,33.166,27.004
2003-06-25,33.990,33.275,27.024
2003-06-26,34.400,33.405,27.048
2003-06-27,33.900,33.500,27.073
2003-06-30,34.180,33.598,27.091
2003-07-01,34.210,33.724,27.101
2003-07-02,34.370,33.856,27.103
2003-07-03,34.130,33.975,27.108
2003-07-07,35.070,34.128,27.123
2003-07-08,35.400,34.278,27.129
2003-07-09,35.660,34.398,27.132
2003-07-10,35.010,34.480,27.128
2003-07-11,35.760,34.596,27.128
2003-07-14,37.300,34.744,27.135
2003-07-15,37.290,34.857,27.142
2003-07-16,36.250,34.938,27.139
2003-07-17,35.040,34.949,27.132
2003-07-18,35.330,34.957,27.119
2003-07-21,34.430,34.934,27.105
2003-07-22,34.940,34.973,27.088
2003-07-23,34.860,34.999,27.066
2003-07-24,34.580,35.000,27.046
2003-07-25,35.470,35.026,27.030
2003-07-28,35.490,35.052,27.013
2003-07-29,35.240,35.029,26.994
2003-07-30,35.060,34.994,26.983
2003-07-31,35.050,34.994,26.976
2003-08-01,33.360,34.957,26.962
2003-08-04,33.730,34.922,27.039
2003-08-05,32.760,34.885,27.109
2003-08-06,32.990,34.842,27.179
2003-08-07,32.850,34.804,27.242
2003-08-08,32.990,34.757,27.307
2003-08-11,33.220,34.734,27.374
2003-08-12,33.640,34.716,27.444
2003-08-13,33.430,34.690,27.509
2003-08-14,33.900,34.674,27.572
2003-08-15,33.660,34.659,27.638
2003-08-18,34.050,34.625,27.703
2003-08-19,34.190,34.584,27.771
2003-08-20,34.830,34.557,27.837
2003-08-21,34.600,34.543,27.900
2003-08-22,33.920,34.482,27.957
2003-08-25,33.740,34.363,28.016
2003-08-26,33.380,34.233,28.080
2003-08-27,33.260,34.133,28.145
2003-08-28,33.910,34.095,28.212
2003-08-29,34.220,34.058,28.281
2003-09-02,34.700,34.067,28.350
2003-09-03,34.860,34.065,28.414
2003-09-04,34.680,34.059,28.477
2003-09-05,34.190,34.046,28.539
2003-09-08,34.650,34.018,28.602
2003-09-09,34.260,33.977,28.655
2003-09-10,33.380,33.915,28.697
2003-09-11,33.680,33.869,28.741
2003-09-12,34.000,33.834,28.786
2003-09-15,33.970,33.855,28.835
2003-09-16,34.600,33.884,28.882
2003-09-17,34.660,33.947,28.930
2003-09-18,35.740,34.039,28.982
2003-09-19,35.490,34.127,29.037
2003-09-22,34.990,34.193,29.088
2003-09-23,35.450,34.268,29.147
2003-09-24,34.870,34.309,29.199
2003-09-25,34.480,34.344,29.255
2003-09-26,34.190,34.353,29.306
2003-09-29,34.650,34.386,29.358
2003-09-30,34.330,34.396,29.409
2003-10-01,35.380,34.435,29.468
2003-10-02,35.020,34.442,29.519
2003-10-03,35.170,34.461,29.570
2003-10-06,35.550,34.515,29.628
2003-10-07,36.090,34.593,29.692
2003-10-08,35.610,34.668,29.745
2003-10-09,35.700,34.749,29.800
2003-10-10,35.520,34.803,29.857
2003-10-13,36.440,34.877,29.917
2003-10-14,36.780,34.946,29.982
2003-10-15,36.600,35.004,30.045
2003-10-16,36.840,35.076,30.109
2003-10-17,36.340,35.148,30.163
2003-10-20,36.600,35.213,30.217
2003-10-21,36.670,35.293,30.260
2003-10-22,34.980,35.346,30.296
2003-10-23,35.000,35.390,30.337
2003-10-24,34.770,35.416,30.374
2003-10-27,34.950,35.449,30.414
2003-10-28,35.550,35.480,30.455
2003-10-29,35.930,35.523,30.497
2003-10-30,35.840,35.526,30.541
2003-10-31,35.900,35.540,30.586
2003-11-03,36.710,35.597,30.639
2003-11-04,36.600,35.635,30.695
2003-11-05,36.530,35.691,30.754
2003-11-06,36.310,35.752,30.810
2003-11-07,36.040,35.813,30.871
2003-11-10,35.890,35.855,30.934
2003-11-11,36.040,35.912,30.996
2003-11-12,35.890,35.929,31.058
2003-11-13,35.860,35.957,31.123
2003-11-14,35.460,35.966,31.183
2003-11-17,35.410,35.962,31.242
2003-11-18,34.890,35.922,31.301
2003-11-19,34.760,35.893,31.361
2003-11-20,34.630,35.858,31.422
2003-11-21,35.000,35.840,31.487
2003-11-24,35.270,35.801,31.553
2003-11-25,35.530,35.760,31.621
2003-11-26,35.510,35.723,31.691
2003-11-28,35.400,35.675,31.761
2003-12-01,35.660,35.653,31.830
2003-12-02,35.810,35.626,31.897
2003-12-03,35.800,35.597,31.963
2003-12-04,35.390,35.611,32.027
2003-12-05,34.960,35.610,32.087
2003-12-08,35.460,35.633,32.153
2003-12-09,34.830,35.629,32.215
2003-12-10,34.670,35.599,32.276
2003-12-11,34.980,35.568,32.338
2003-12-12,35.090,35.543,32.400
2003-12-15,35.260,35.521,32.462
2003-12-16,35.720,35.488,32.528
2003-12-17,35.660,35.457,32.593
2003-12-18,35.650,35.428,32.661
2003-12-19,35.780,35.410,32.728
2003-12-22,36.100,35.412,32.802
2003-12-23,36.170,35.421,32.879
2003-12-24,36.130,35.424,32.956
2003-12-26,36.220,35.435,33.028
2003-12-29,36.530,35.458,33.105
2003-12-30,36.600,35.496,33.175
2003-12-31,36.730,35.540,33.244
2004-01-02,36.620,35.597,33.311
2004-01-05,36.550,35.657,33.376
2004-01-06,37.470,35.752,33.440
2004-01-07,38.020,35.852,33.512
2004-01-08,38.670,35.966,33.585
2004-01-09,38.760,36.073,33.658
2004-01-12,38.790,36.183,33.731
2004-01-13,38.900,36.299,33.803
2004-01-14,39.220,36.418,33.881
2004-01-15,38.920,36.522,33.954
2004-01-16,39.270,36.637,34.025
2004-01-20,39.090,36.761,34.096
2004-01-21,40.100,36.932,34.168
2004-01-22,39.940,37.081,34.240
2004-01-23,39.600,37.240,34.308
2004-01-26,40.260,37.427,34.380
2004-01-27,40.030,37.595,34.452
2004-01-28,39.120,37.729,34.520
2004-01-29,39.050,37.856,34.582
2004-01-30,38.890,37.961,34.642
2004-02-02,39.010,38.073,34.705
2004-02-03,39.130,38.189,34.764
2004-02-04,38.920,38.294,34.821
2004-02-05,38.960,38.389,34.873
2004-02-06,39.730,38.508,34.924
2004-02-09,39.510,38.620,34.979
2004-02-10,39.480,38.729,35.037
2004-02-11,40.270,38.854,35.094
2004-02-12,40.360,38.979,35.150
2004-02-13,40.160,39.093,35.204
2004-02-17,40.660,39.228,35.261
2004-02-18,40.480,39.359,35.314
2004-02-19,40.820,39.471,35.366
2004-02-20,40.570,39.556,35.416
2004-02-23,40.310,39.610,35.463
2004-02-24,40.200,39.658,35.514
2004-02-25,40.350,39.710,35.566
2004-02-26,40.560,39.766,35.614
2004-02-27,41.020,39.826,35.665
2004-03-01,41.530,39.913,35.720
2004-03-02,41.670,39.993,35.774
2004-03-03,42.100,40.093,35.828
2004-03-04,42.600,40.176,35.889
2004-03-05,43.010,40.279,35.952
2004-03-08,42.940,40.390,36.014
2004-03-09,42.470,40.464,36.073
2004-03-10,42.030,40.530,36.129
2004-03-11,41.310,40.603,36.175
2004-03-12,41.520,40.686,36.220
2004-03-15,40.930,40.754,36.264
2004-03-16,41.330,40.831,36.306
2004-03-17,42.280,40.936,36.348
2004-03-18,42.020,41.039,36.389
2004-03-19,41.330,41.118,36.422
2004-03-22,40.800,41.154,36.450
2004-03-23,40.980,41.203,36.480
2004-03-24,40.740,41.245,36.515
2004-03-25,41.500,41.286,36.552
2004-03-26,41.250,41.316,36.585
2004-03-29,42.060,41.379,36.622
2004-03-30,41.980,41.423,36.658
2004-03-31,41.950,41.472,36.688
2004-04-01,42.260,41.520,36.719
2004-04-02,41.530,41.552,36.752
2004-04-05,41.750,41.600,36.788
2004-04-06,41.500,41.643,36.822
2004-04-07,41.370,41.677,36.859
2004-04-08,41.150,41.697,36.893
2004-04-12,41.560,41.715,36.931
2004-04-13,40.040,41.665,36.959
2004-04-14,39.270,41.585,36.986
2004-04-15,38.770,41.474,37.009
2004-04-16,39.260,41.363,37.034
2004-04-19,39.360,41.241,37.059
2004-04-20,38.540,41.095,37.081
2004-04-21,37.680,40.935,37.095
2004-04-22,38.380,40.813,37.109
2004-04-23,38.300,40.713,37.123
2004-04-26,38.550,40.614,37.140
2004-04-27,38.620,40.537,37.155
2004-04-28,37.930,40.424,37.158
2004-04-29,37.650,40.269,37.160
2004-04-30,37.600,40.122,37.166
2004-05-03,37.860,40.006,37.180
2004-05-04,38.310,39.923,37.195
2004-05-05,38.050,39.826,37.213
2004-05-06,37.600,39.721,37.227
2004-05-07,36.480,39.554,37.235
2004-05-10,35.410,39.359,37.239
2004-05-11,35.190,39.130,37.238
2004-05-12,35.770,38.923,37.239
2004-05-13,35.750,38.716,37.242
2004-05-14,35.660,38.496,37.245
2004-05-17,35.310,38.289,37.246
2004-05-18,35.570,38.083,37.257
2004-05-19,35.740,37.891,37.267
2004-05-20,35.910,37.709,37.283
2004-05-21,36.080,37.540,37.298
2004-05-24,36.080,37.357,37.314
2004-05-25,36.840,37.251,37.334
2004-05-26,36.830,37.169,37.352
2004-05-27,36.950,37.109,37.368
2004-05-28,36.840,37.028,37.385
2004-06-01,36.850,36.944,37.400
2004-06-02,37.300,36.903,37.418
2004-06-03,36.960,36.879,37.433
2004-06-04,37.280,36.842,37.448
2004-06-07,38.140,36.837,37.465
2004-06-08,38.060,36.821,37.482
2004-06-09,37.680,36.789,37.501
2004-06-10,37.800,36.785,37.521
2004-06-14,37.570,36.782,37.542
2004-06-15,37.250,36.771,37.562
2004-06-16,37.320,36.753,37.579
2004-06-17,37.320,36.720,37.595
2004-06-18,37.230,36.692,37.607
2004-06-21,37.000,36.672,37.618
2004-06-22,36.960,36.688,37.629
2004-06-23,37.620,36.762,37.646
2004-06-24,37.770,36.848,37.662
2004-06-25,37.990,36.922,37.681
2004-06-28,37.950,36.995,37.704
2004-06-29,38.290,37.083,37.727
2004-06-30,38.770,37.198,37.750
2004-07-01,38.170,37.285,37.771
2004-07-02,38.080,37.363,37.789
2004-07-06,37.250,37.408,37.802
2004-07-07,36.860,37.434,37.807
2004-07-08,36.750,37.456,37.814
2004-07-09,36.830,37.456,37.823
2004-07-12,36.900,37.458,37.830
2004-07-13,37.140,37.464,37.841
2004-07-14,36.450,37.451,37.851
2004-07-15,36.000,37.423,37.860
2004-07-16,35.870,37.375,37.866
2004-07-19,36.000,37.343,37.875
2004-07-20,36.400,37.314,37.880
2004-07-21,36.820,37.270,37.889
2004-07-22,36.780,37.227,37.897
2004-07-23,36.530,37.189,37.902
2004-07-26,36.470,37.145,37.904
2004-07-27,36.910,37.123,37.910
2004-07-28,37.070,37.117,37.917
2004-07-29,37.140,37.111,37.925
2004-07-30,37.330,37.111,37.930
2004-08-02,37.410,37.117,37.933
2004-08-03,37.070,37.119,37.935
2004-08-04,37.210,37.128,37.937
2004-08-05,36.280,37.083,37.937
2004-08-06,36.090,37.027,37.934
2004-08-09,36.070,36.963,37.931
2004-08-10,36.990,36.931,37.941
2004-08-11,36.900,36.885,37.951
2004-08-12,36.860,36.821,37.961
2004-08-13,36.870,36.778,37.971
2004-08-16,37.740,36.766,37.982
2004-08-17,37.930,36.789,37.992
2004-08-18,38.320,36.838,38.004
2004-08-19,38.000,36.879,38.015
2004-08-20,38.650,36.940,38.024
2004-08-23,38.550,36.995,38.034
2004-08-24,38.590,37.043,38.044
2004-08-25,39.440,37.143,38.060
2004-08-26,39.450,37.258,38.077
2004-08-27,39.720,37.386,38.096
2004-08-30,39.100,37.490,38.112
2004-08-31,39.580,37.596,38.130
2004-09-01,39.260,37.677,38.147
2004-09-02,39.860,37.780,38.169
2004-09-03,39.850,37.890,38.191
2004-09-07,39.870,38.004,38.216
2004-09-08,39.370,38.086,38.239
2004-09-09,39.740,38.175,38.265
2004-09-10,39.800,38.263,38.289
2004-09-13,39.160,38.324,38.308
2004-09-14,39.490,38.394,38.328
2004-09-15,39.080,38.461,38.346
2004-09-16,39.580,38.540,38.367
2004-09-17,39.650,38.652,38.387
2004-09-20,39.380,38.762,38.404
2004-09-21,40.100,38.896,38.426
2004-09-22,39.850,38.991,38.448
2004-09-23,39.460,39.077,38.471
2004-09-24,39.750,39.173,38.492
2004-09-27,39.130,39.248,38.514
2004-09-28,39.380,39.303,38.537
2004-09-29,39.680,39.361,38.561
2004-09-30,39.730,39.408,38.584
2004-10-01,40.340,39.486,38.609
2004-10-04,39.760,39.523,38.630
2004-10-05,39.460,39.554,38.649
2004-10-06,39.490,39.584,38.668
2004-10-07,39.530,39.587,38.687
2004-10-08,39.650,39.593,38.704
2004-10-11,39.380,39.582,38.720
2004-10-12,39.510,39.596,38.737
2004-10-13,39.240,39.584,38.752
2004-10-14,38.530,39.560,38.762
2004-10-15,38.740,39.523,38.773
2004-10-18,39.000,39.494,38.784
2004-10-19,37.980,39.431,38.791
2004-10-20,37.250,39.361,38.795
2004-10-21,37.700,39.293,38.796
2004-10-22,37.470,39.215,38.793
2004-10-25,37.020,39.144,38.785
2004-10-26,37.490,39.077,38.779
2004-10-27,38.020,39.042,38.775
2004-10-28,38.480,39.005,38.773
2004-10-29,38.600,38.970,38.769
2004-11-01,38.500,38.941,38.767
2004-11-02,38.550,38.889,38.764
2004-11-03,38.850,38.856,38.763
2004-11-04,39.640,38.862,38.760
2004-11-05,39.350,38.848,38.757
2004-11-08,39.280,38.853,38.756
2004-11-09,39.110,38.844,38.750
2004-11-10,38.950,38.820,38.745
2004-11-11,39.180,38.802,38.745
2004-11-12,39.170,38.763,38.745
2004-11-15,39.160,38.743,38.747
2004-11-16,38.470,38.710,38.744
2004-11-17,38.270,38.669,38.740
2004-11-18,37.820,38.612,38.734
2004-11-19,37.420,38.538,38.727
2004-11-22,37.550,38.477,38.716
2004-11-23,37.560,38.412,38.706
2004-11-24,37.700,38.360,38.697
2004-11-26,37.690,38.332,38.684
2004-11-29,37.310,38.285,38.669
2004-11-30,37.650,38.240,38.656
2004-12-01,38.280,38.250,38.644
2004-12-02,38.440,38.289,38.634
2004-12-03,38.060,38.301,38.620
2004-12-06,38.120,38.323,38.608
2004-12-07,37.810,38.349,38.596
2004-12-08,37.550,38.351,38.582
2004-12-09,37.690,38.340,38.569
2004-12-10,37.630,38.312,38.555
2004-12-13,38.250,38.300,38.541
2004-12-14,38.740,38.308,38.527
2004-12-15,39.030,38.324,38.514
2004-12-16,38.930,38.327,38.498
2004-12-17,38.520,38.290,38.477
2004-12-20,38.600,38.265,38.455
2004-12-21,39.070,38.258,38.436
2004-12-22,39.030,38.255,38.419
2004-12-23,39.160,38.262,38.404
2004-12-27,39.010,38.256,38.393
2004-12-28,39.210,38.258,38.381
2004-12-29,39.160,38.258,38.372
2004-12-30,39.080,38.278,38.361
2004-12-31,39.010,38.303,38.345
2005-01-03,39.150,38.347,38.330
2005-01-04,38.410,38.380,38.316
2005-01-05,38.490,38.411,38.304
2005-01-06,38.710,38.450,38.293
2005-01-07,38.400,38.473,38.281
2005-01-10,38.270,38.492,38.265
2005-01-11,37.900,38.512,38.248
2005-01-12,37.990,38.523,38.228
2005-01-13,37.770,38.506,38.207
2005-01-14,37.810,38.485,38.186
2005-01-18,38.400,38.497,38.167
2005-01-19,37.840,38.487,38.149
2005-01-20,37.250,38.469,38.126
2005-01-21,36.850,38.445,38.103
2005-01-24,36.880,38.418,38.080
2005-01-25,36.860,38.393,38.059
2005-01-26,36.830,38.345,38.035
2005-01-27,36.750,38.279,38.019
2005-01-28,37.000,38.211,38.007
2005-01-31,37.330,38.158,38.000
2005-02-01,37.500,38.124,37.991
2005-02-02,37.520,38.088,37.982
2005-02-03,37.390,38.032,37.976
2005-02-04,37.690,37.987,37.977
2005-02-07,37.970,37.948,37.974
2005-02-08,37.760,37.906,37.972
2005-02-09,37.500,37.849,37.967
2005-02-10,37.450,37.792,37.961
2005-02-11,37.480,37.739,37.958
2005-02-14,37.500,37.688,37.958
2005-02-15,37.550,37.635,37.957
2005-02-16,37.330,37.599,37.955
2005-02-17,36.780,37.542,37.947
2005-02-18,36.510,37.469,37.939
2005-02-22,35.930,37.386,37.931
2005-02-23,36.480,37.327,37.931
2005-02-24,36.680,37.286,37.937
2005-02-25,36.970,37.252,37.946
2005-02-28,36.550,37.211,37.950
2005-03-01,37.090,37.187,37.957
2005-03-02,36.990,37.140,37.964
2005-03-03,37.010,37.113,37.972
2005-03-04,37.510,37.121,37.982
2005-03-07,37.340,37.138,37.990
2005-03-08,36.940,37.140,37.995
2005-03-09,36.470,37.127,37.997
2005-03-10,36.360,37.111,37.998
2005-03-11,36.110,37.090,37.995
2005-03-14,36.450,37.071,37.993
2005-03-15,36.250,37.035,37.989
2005-03-16,36.250,36.994,37.986
2005-03-17,36.150,36.948,37.983
2005-03-18,36.010,36.902,37.976
2005-03-21,35.790,36.839,37.970
2005-03-22,35.060,36.742,37.959
2005-03-23,34.930,36.647,37.943
2005-03-24,34.930,36.562,37.928
2005-03-28,34.850,36.475,37.914
2005-03-29,34.580,36.378,37.897
2005-03-30,34.950,36.293,37.884
2005-03-31,34.600,36.195,37.871
2005-04-01,34.250,36.092,37.856
2005-04-04,33.770,35.992,37.838
2005-04-05,34.580,35.928,37.825
2005-04-06,34.680,35.886,37.813
2005-04-07,34.800,35.830,37.802
2005-04-08,34.500,35.757,37.787
2005-04-11,34.620,35.679,37.771
2005-04-12,35.040,35.629,37.756
2005-04-13,34.570,35.545,37.739
2005-04-14,34.190,35.451,37.719
2005-04-15,33.930,35.349,37.695
2005-04-18,34.640,35.253,37.677
2005-04-19,34.950,35.173,37.661
2005-04-20,34.760,35.101,37.649
2005-04-21,35.040,35.053,37.640
2005-04-22,34.870,35.003,37.630
2005-04-25,35.170,34.972,37.622
2005-04-26,35.080,34.926,37.613
2005-04-27,35.500,34.901,37.605
2005-04-28,35.020,34.860,37.598
2005-04-29,35.490,34.838,37.595
2005-05-02,35.570,34.824,37.594
2005-05-03,35.500,34.814,37.591
2005-05-04,36.100,34.849,37.590
2005-05-05,35.900,34.881,37.585
2005-05-06,35.610,34.904,37.579
2005-05-09,35.960,34.941,37.576
2005-05-10,35.140,34.959,37.570
2005-05-11,35.300,34.971,37.562
2005-05-12,34.830,34.979,37.550
2005-05-13,34.460,34.986,37.537
2005-05-16,34.740,35.018,37.524
2005-05-17,35.210,35.039,37.513
2005-05-18,36.050,35.085,37.508
2005-05-19,36.190,35.131,37.503
2005-05-20,36.060,35.183,37.502
2005-05-23,35.910,35.226,37.501
2005-05-24,35.890,35.254,37.500
2005-05-25,35.910,35.299,37.495
2005-05-26,35.940,35.357,37.490
2005-05-27,35.800,35.420,37.484
2005-05-31,35.750,35.457,37.479
2005-06-01,35.760,35.484,37.469
2005-06-02,35.740,35.516,37.458
2005-06-03,35.550,35.533,37.444
2005-06-06,35.510,35.555,37.432
2005-06-07,35.480,35.565,37.416
2005-06-08,35.670,35.585,37.401
2005-06-09,35.500,35.585,37.386
2005-06-10,35.430,35.598,37.366
2005-06-13,35.500,35.599,37.346
2005-06-14,35.600,35.600,37.326
2005-06-15,35.710,35.607,37.309
2005-06-16,35.900,35.600,37.290
2005-06-17,36.080,35.606,37.274
2005-06-20,36.050,35.621,37.255
2005-06-21,36.040,35.623,37.236
2005-06-22,36.260,35.661,37.218
2005-06-23,35.930,35.682,37.201
2005-06-24,35.570,35.706,37.180
2005-06-27,35.590,35.744,37.159
2005-06-28,35.920,35.783,37.143
2005-06-29,35.960,35.808,37.125
2005-06-30,35.320,35.784,37.106
2005-07-01,35.060,35.746,37.084
2005-07-05,34.970,35.710,37.060
2005-07-06,34.600,35.666,37.036
2005-07-07,34.460,35.619,37.008
2005-07-08,34.810,35.582,36.983
2005-07-11,34.960,35.549,36.961
2005-07-12,35.250,35.531,36.938
2005-07-13,35.490,35.522,36.920
2005-07-14,35.690,35.520,36.901
2005-07-15,35.860,35.524,36.882
2005-07-18,35.510,35.523,36.861
2005-07-19,35.210,35.513,36.836
2005-07-20,35.160,35.502,36.813
2005-07-21,35.400,35.493,36.792
2005-07-22,35.600,35.496,36.773
2005-07-25,35.440,35.497,36.752
2005-07-26,35.370,35.492,36.731
2005-07-27,35.350,35.484,36.711
2005-07-28,35.460,35.476,36.691
2005-07-29,35.140,35.450,36.670
2005-08-01,35.300,35.424,36.654
2005-08-02,35.550,35.408,36.638
2005-08-03,35.610,35.393,36.621
2005-08-04,35.460,35.367,36.608
2005-08-05,35.250,35.344,36.598
2005-08-08,34.990,35.325,36.585
2005-08-09,35.030,35.306,36.573
2005-08-10,34.800,35.269,36.562
2005-08-11,34.810,35.230,36.548
2005-08-12,34.310,35.197,36.530
2005-08-15,34.650,35.183,36.510
2005-08-16,34.580,35.170,36.490
2005-08-17,34.460,35.165,36.470
2005-08-18,34.660,35.172,36.451
2005-08-19,34.540,35.163,36.429
2005-08-22,34.510,35.148,36.404
2005-08-23,34.350,35.118,36.379
2005-08-24,33.850,35.063,36.351
2005-08-25,34.120,35.011,36.326
2005-08-26,33.650,34.937,36.300
2005-08-29,33.910,34.884,36.274
2005-08-30,33.580,34.830,36.246
2005-08-31,33.890,34.787,36.219
2005-09-01,34.060,34.743,36.197
2005-09-02,34.110,34.693,36.176
2005-09-06,34.570,34.664,36.160
2005-09-07,34.890,34.648,36.148
2005-09-08,34.640,34.624,36.133
2005-09-09,34.820,34.603,36.119
2005-09-12,34.570,34.584,36.104
2005-09-13,34.150,34.546,36.086
2005-09-14,34.240,34.502,36.071
2005-09-15,34.130,34.453,36.053
2005-09-16,34.990,34.437,36.037
2005-09-19,34.590,34.415,36.017
2005-09-20,34.530,34.400,36.000
2005-09-21,34.010,34.366,35.979
2005-09-22,34.250,34.347,35.961
2005-09-23,34.070,34.323,35.944
2005-09-26,33.920,34.310,35.925
2005-09-27,33.880,34.284,35.906
2005-09-28,33.920,34.262,35.885
