Date,Close,Avg30,Avg200
2011-03-31,46.100,45.858,41.081
2011-04-01,46.350,45.809,41.121
2011-04-04,46.340,45.754,41.156
2011-04-05,46.580,45.773,41.195
2011-04-06,47.640,45.829,41.242
2011-04-07,47.400,45.878,41.284
2011-04-08,46.840,45.884,41.328
2011-04-11,46.860,45.889,41.365
2011-04-12,46.640,45.924,41.406
2011-04-13,46.250,45.959,41.452
2011-04-14,44.970,45.922,41.493
2011-04-15,44.890,45.901,41.538
2011-04-18,43.960,45.860,41.578
2011-04-19,44.650,45.801,41.620
2011-04-20,44.560,45.735,41.652
2011-04-21,44.680,45.706,41.684
2011-04-25,44.610,45.669,41.713
2011-04-26,45.120,45.663,41.743
2011-04-27,45.500,45.692,41.768
2011-04-28,45.850,45.760,41.795
2011-04-29,45.630,45.796,41.821
2011-05-02,45.180,45.777,41.852
2011-05-03,45.920,45.787,41.887
2011-05-04,45.500,45.788,41.916
2011-05-05,45.170,45.774,41.950
2011-05-06,45.040,45.751,41.978
2011-05-09,44.960,45.721,42.004
2011-05-10,45.160,45.694,42.028
2011-05-11,44.230,45.634,42.046
2011-05-12,44.090,45.556,42.064
2011-05-13,43.150,45.457,42.079
2011-05-16,42.880,45.342,42.092
2011-05-17,43.810,45.257,42.103
2011-05-18,44.080,45.174,42.118
2011-05-19,44.000,45.053,42.132
2011-05-20,43.130,44.910,42.141
2011-05-23,42.550,44.767,42.151
2011-05-24,42.340,44.617,42.164
2011-05-25,42.270,44.471,42.180
2011-05-26,42.450,44.344,42.203
2011-05-27,42.790,44.272,42.228
2011-05-31,43.240,44.217,42.257
2011-06-01,41.760,44.143,42.277
2011-06-02,41.610,44.042,42.298
2011-06-03,41.570,43.942,42.316
2011-06-06,40.530,43.804,42.333
2011-06-07,40.720,43.674,42.351
2011-06-08,40.390,43.517,42.369
2011-06-09,40.980,43.366,42.393
2011-06-10,41.050,43.206,42.417
2011-06-13,41.670,43.074,42.447
2011-06-14,41.610,42.955,42.472
2011-06-15,40.680,42.780,42.496
2011-06-16,40.360,42.609,42.516
2011-06-17,40.800,42.463,42.531
2011-06-20,40.480,42.311,42.543
2011-06-21,40.910,42.176,42.552
2011-06-22,40.690,42.027,42.564
2011-06-23,40.070,41.889,42.568
2011-06-24,39.490,41.735,42.565
2011-06-27,39.880,41.626,42.566
2011-06-28,39.540,41.515,42.558
2011-06-29,40.450,41.403,42.557
2011-06-30,40.940,41.298,42.557
2011-07-01,41.580,41.218,42.560
2011-07-05,41.030,41.148,42.564
2011-07-06,40.560,41.081,42.561
2011-07-07,41.320,41.047,42.565
2011-07-08,40.740,40.996,42.569
2011-07-11,39.430,40.896,42.571
2011-07-12,39.390,40.782,42.569
2011-07-13,39.620,40.662,42.571
2011-07-14,40.350,40.615,42.578
2011-07-15,39.980,40.560,42.586
2011-07-18,39.830,40.502,42.595
2011-07-19,40.390,40.498,42.603
2011-07-20,40.960,40.506,42.613
2011-07-21,42.290,40.569,42.626
2011-07-22,42.190,40.609,42.638
2011-07-25,41.690,40.631,42.649
2011-07-26,41.440,40.623,42.659
2011-07-27,40.670,40.592,42.664
2011-07-28,40.680,40.592,42.665
2011-07-29,40.450,40.595,42.668
2011-08-01,40.440,40.583,42.677
2011-08-02,39.840,40.561,42.690
2011-08-03,39.900,40.528,42.699
2011-08-04,37.920,40.435,42.700
2011-08-05,37.600,40.353,42.698
2011-08-08,34.060,40.172,42.679
2011-08-09,36.400,40.056,42.673
2011-08-10,34.370,39.884,42.659
2011-08-11,36.690,39.758,42.657
2011-08-12,35.910,39.591,42.649
2011-08-15,36.880,39.434,42.646
2011-08-16,36.030,39.267,42.638
2011-08-17,36.570,39.134,42.633
2011-08-18,35.190,38.930,42.624
2011-08-19,34.350,38.717,42.608
2011-08-22,33.410,38.516,42.576
2011-08-23,34.780,38.363,42.545
2011-08-24,35.830,38.236,42.521
2011-08-25,35.720,38.082,42.501
2011-08-26,36.210,37.956,42.479
2011-08-29,37.640,37.883,42.467
2011-08-30,37.060,37.772,42.454
2011-08-31,37.560,37.659,42.441
2011-09-01,36.300,37.459,42.425
2011-09-02,34.630,37.207,42.402
2011-09-06,33.440,36.932,42.371
2011-09-07,34.820,36.712,42.348
2011-09-08,33.510,36.473,42.323
2011-09-09,32.080,36.186,42.295
2011-09-12,32.420,35.919,42.266
2011-09-13,32.490,35.654,42.241
2011-09-14,32.800,35.419,42.216
2011-09-15,33.810,35.216,42.198
2011-09-16,33.430,35.066,42.174
2011-09-19,32.490,34.896,42.140
2011-09-20,32.250,34.836,42.103
2011-09-21,30.340,34.634,42.056
2011-09-22,29.270,34.464,42.006
2011-09-23,29.590,34.227,41.952
2011-09-26,31.650,34.085,41.907
2011-09-27,31.570,33.908,41.857
2011-09-28,30.470,33.723,41.802
2011-09-29,31.390,33.550,41.755
2011-09-30,30.120,33.381,41.705
2011-10-03,28.650,33.191,41.648
2011-10-04,30.260,33.086,41.601
2011-10-05,30.840,32.955,41.555
2011-10-06,32.380,32.840,41.512
2011-10-07,30.700,32.672,41.455
2011-10-10,32.300,32.542,41.406
2011-10-11,32.300,32.364,41.354
2011-10-12,33.200,32.235,41.307
2011-10-13,31.600,32.037,41.253
2011-10-14,31.890,31.890,41.202
2011-10-17,31.040,31.770,41.145
2011-10-18,32.870,31.751,41.091
2011-10-19,32.250,31.665,41.032
2011-10-20,33.130,31.653,40.974
2011-10-21,33.420,31.697,40.918
2011-10-24,34.570,31.769,40.873
2011-10-25,33.490,31.802,40.823
2011-10-26,34.180,31.848,40.776
2011-10-27,37.020,31.955,40.738
2011-10-28,36.690,32.064,40.699
2011-10-31,34.760,32.140,40.648
2011-11-01,32.710,32.155,40.588
2011-11-02,33.640,32.265,40.538
2011-11-03,34.380,32.435,40.486
2011-11-04,33.970,32.581,40.429
2011-11-07,34.240,32.668,40.375
2011-11-08,35.020,32.783,40.326
2011-11-09,32.540,32.852,40.264
2011-11-10,32.740,32.897,40.202
2011-11-11,33.280,33.002,40.146
2011-11-14,32.550,33.132,40.084
2011-11-15,32.700,33.213,40.018
2011-11-16,31.470,33.234,39.948
2011-11-17,30.490,33.171,39.873
2011-11-18,30.620,33.169,39.803
2011-11-21,29.910,33.089,39.725
2011-11-22,29.410,32.993,39.644
2011-11-23,28.380,32.832,39.560
2011-11-25,28.480,32.728,39.475
2011-11-28,29.160,32.637,39.388
2011-11-29,28.560,32.554,39.298
2011-11-30,30.970,32.491,39.218
2011-12-01,30.460,32.431,39.131
2011-12-02,32.330,32.405,39.054
2011-12-05,33.510,32.408,38.981
2011-12-06,33.230,32.363,38.917
2011-12-07,34.000,32.380,38.858
2011-12-08,32.220,32.315,38.789
2011-12-09,33.180,32.187,38.722
2011-12-12,32.040,32.032,38.648
2011-12-13,31.290,31.916,38.577
2011-12-14,31.510,31.876,38.508
2011-12-15,31.760,31.813,38.437
2011-12-16,31.890,31.730,38.369
2011-12-19,30.700,31.621,38.296
2011-12-20,32.210,31.554,38.225
2011-12-21,32.320,31.464,38.154
2011-12-22,33.450,31.494,38.094
2011-12-23,33.570,31.522,38.033
2011-12-27,33.030,31.513,37.971
2011-12-28,32.650,31.517,37.912
2011-12-29,33.420,31.541,37.860
2011-12-30,33.250,31.600,37.803
2012-01-03,34.980,31.750,37.749
2012-01-04,34.950,31.894,37.696
2012-01-05,35.680,32.086,37.647
2012-01-06,35.360,32.285,37.596
2012-01-09,35.300,32.515,37.544
2012-01-10,36.050,32.768,37.494
2012-01-11,36.660,33.018,37.448
2012-01-12,36.850,33.294,37.402
2012-01-13,35.920,33.459,37.349
2012-01-17,34.910,33.607,37.293
2012-01-18,36.540,33.748,37.244
2012-01-19,36.930,33.862,37.197
2012-01-20,37.360,33.999,37.151
2012-01-23,37.660,34.121,37.101
2012-01-24,37.660,34.303,37.053
2012-01-25,37.600,34.450,37.006
2012-01-26,37.490,34.632,36.960
2012-01-27,37.210,34.829,36.912
2012-01-30,37.010,35.012,36.866
2012-01-31,37.300,35.197,36.828
2012-02-01,37.600,35.387,36.791
2012-02-02,37.550,35.616,36.759
2012-02-03,38.280,35.818,36.728
2012-02-06,38.140,36.012,36.695
2012-02-07,37.870,36.159,36.661
2012-02-08,38.300,36.317,36.630
2012-02-09,37.860,36.478,36.594
2012-02-10,37.610,36.643,36.554
2012-02-13,38.300,36.806,36.516
2012-02-14,37.920,36.962,36.478
2012-02-15,37.400,37.042,36.439
2012-02-16,38.000,37.144,36.399
2012-02-17,38.470,37.237,36.364
2012-02-21,38.460,37.340,36.331
2012-02-22,38.070,37.433,36.296
2012-02-23,38.490,37.514,36.263
2012-02-24,38.280,37.568,36.229
2012-02-27,39.060,37.642,36.203
2012-02-28,39.210,37.751,36.179
2012-02-29,39.240,37.896,36.159
2012-03-01,40.370,38.023,36.147
2012-03-02,40.630,38.147,36.131
2012-03-05,40.400,38.248,36.112
2012-03-06,39.320,38.303,36.089
2012-03-07,39.950,38.380,36.073
2012-03-08,40.440,38.474,36.063
2012-03-09,41.030,38.592,36.056
2012-03-12,40.540,38.703,36.047
2012-03-13,43.390,38.916,36.052
2012-03-14,43.580,39.125,36.056
2012-03-15,44.700,39.362,36.063
2012-03-16,44.570,39.596,36.077
2012-03-19,45.000,39.820,36.094
2012-03-20,45.380,40.061,36.113
2012-03-21,45.120,40.303,36.136
2012-03-22,44.650,40.515,36.156
2012-03-23,45.160,40.758,36.180
2012-03-26,46.170,41.043,36.206
2012-03-27,45.890,41.296,36.230
2012-03-28,46.270,41.575,36.253
2012-03-29,45.670,41.850,36.273
2012-03-30,45.980,42.116,36.300
2012-04-02,46.130,42.372,36.329
2012-04-03,45.420,42.604,36.352
2012-04-04,44.410,42.815,36.371
2012-04-05,44.340,43.010,36.388
2012-04-09,43.890,43.197,36.404
2012-04-10,42.960,43.327,36.419
2012-04-11,44.010,43.487,36.442
2012-04-12,44.840,43.674,36.466
2012-04-13,43.210,43.768,36.485
2012-04-16,43.330,43.858,36.499
2012-04-17,43.900,43.975,36.514
2012-04-18,43.290,44.107,36.522
2012-04-19,43.220,44.216,36.533
2012-04-20,42.720,44.292,36.544
2012-04-23,42.850,44.353,36.552
2012-04-24,43.280,44.444,36.565
2012-04-25,43.160,44.437,36.583
2012-04-26,43.800,44.444,36.605
2012-04-27,43.340,44.399,36.624
2012-04-30,42.980,44.346,36.637
2012-05-01,43.790,44.305,36.656
2012-05-02,43.200,44.233,36.673
2012-05-03,43.010,44.162,36.686
2012-05-04,41.750,44.066,36.690
2012-05-07,41.780,43.953,36.687
2012-05-08,41.380,43.793,36.683
2012-05-09,40.640,43.618,36.678
2012-05-10,40.740,43.434,36.675
2012-05-11,36.960,43.144,36.656
2012-05-14,35.790,42.804,36.632
2012-05-15,36.240,42.474,36.611
2012-05-16,35.460,42.142,36.586
2012-05-17,33.930,41.793,36.556
2012-05-18,33.490,41.431,36.524
2012-05-21,32.510,41.052,36.497
2012-05-22,34.010,40.754,36.479
2012-05-23,34.260,40.429,36.480
2012-05-24,33.970,40.066,36.468
2012-05-25,33.500,39.743,36.464
2012-05-29,33.630,39.419,36.448
2012-05-30,32.960,39.055,36.433
2012-05-31,33.150,38.717,36.415
2012-06-01,31.930,38.340,36.394
2012-06-04,31.000,37.950,36.366
2012-06-05,31.990,37.588,36.350
2012-06-06,33.070,37.247,36.344
2012-06-07,32.810,36.902,36.341
2012-06-08,33.680,36.565,36.336
2012-06-11,32.820,36.214,36.321
2012-06-12,33.770,35.907,36.311
2012-06-13,34.300,35.591,36.301
2012-06-14,34.650,35.306,36.286
2012-06-15,35.030,35.040,36.276
2012-06-18,34.620,34.802,36.261
2012-06-19,35.380,34.589,36.257
2012-06-20,36.450,34.425,36.266
2012-06-21,35.510,34.254,36.276
2012-06-22,35.990,34.095,36.282
2012-06-25,35.320,34.041,36.291
2012-06-26,35.710,34.038,36.309
2012-06-27,36.780,34.056,36.331
2012-06-28,35.880,34.070,36.348
2012-06-29,35.730,34.130,36.363
2012-07-02,36.280,34.223,36.375
2012-07-03,35.880,34.335,36.387
2012-07-05,34.380,34.348,36.397
2012-07-06,33.900,34.336,36.405
2012-07-09,33.960,34.335,36.423
2012-07-10,34.250,34.360,36.448
2012-07-11,34.590,34.392,36.473
2012-07-12,34.040,34.428,36.485
2012-07-13,36.070,34.526,36.507
2012-07-16,35.090,34.631,36.531
2012-07-17,34.990,34.764,36.549
2012-07-18,34.960,34.863,36.573
2012-07-19,34.460,34.909,36.602
2012-07-20,33.900,34.946,36.620
2012-07-23,34.440,34.971,36.638
2012-07-24,34.730,35.035,36.650
2012-07-25,35.170,35.081,36.672
2012-07-26,35.810,35.132,36.690
2012-07-27,36.890,35.206,36.713
2012-07-30,36.140,35.243,36.727
2012-07-31,36.000,35.289,36.749
2012-08-01,36.000,35.310,36.770
2012-08-02,35.170,35.267,36.791
2012-08-03,36.090,35.287,36.807
2012-08-06,36.300,35.297,36.827
2012-08-07,37.010,35.353,36.846
2012-08-08,37.160,35.402,36.865
2012-08-09,36.920,35.406,36.877
2012-08-10,36.970,35.443,36.894
2012-08-13,36.990,35.485,36.908
2012-08-14,37.100,35.512,36.909
2012-08-15,37.070,35.552,36.910
2012-08-16,37.100,35.642,36.922
2012-08-17,36.980,35.745,36.944
2012-08-20,37.370,35.859,36.962
2012-08-21,38.040,35.985,36.980
2012-08-22,37.830,36.093,37.000
2012-08-23,37.230,36.199,37.015
2012-08-24,37.170,36.236,37.025
2012-08-27,37.230,36.307,37.049
2012-08-28,37.130,36.379,37.071
2012-08-29,37.300,36.457,37.091
2012-08-30,36.900,36.538,37.113
2012-08-31,37.140,36.646,37.135
2012-09-04,37.010,36.732,37.163
2012-09-05,37.110,36.811,37.196
2012-09-06,38.690,36.928,37.236
2012-09-07,39.300,37.045,37.283
2012-09-10,38.760,37.107,37.330
2012-09-11,39.600,37.222,37.386
2012-09-12,39.920,37.353,37.443
2012-09-13,41.400,37.533,37.504
2012-09-14,41.570,37.746,37.569
2012-09-17,41.190,37.916,37.620
2012-09-18,41.260,38.082,37.674
2012-09-19,41.340,38.226,37.719
2012-09-20,41.250,38.362,37.758
2012-09-21,40.880,38.494,37.796
2012-09-24,41.230,38.636,37.833
2012-09-25,40.550,38.755,37.874
2012-09-26,40.240,38.860,37.910
2012-09-27,40.680,38.980,37.953
2012-09-28,40.480,39.093,37.999
2012-10-01,40.970,39.226,38.046
2012-10-02,40.920,39.344,38.092
2012-10-03,40.860,39.438,38.137
2012-10-04,41.820,39.571,38.192
2012-10-05,41.710,39.720,38.240
2012-10-08,41.660,39.870,38.286
2012-10-09,41.380,40.008,38.326
2012-10-10,41.770,40.163,38.367
2012-10-11,42.100,40.323,38.412
2012-10-12,41.620,40.480,38.457
2012-10-15,42.380,40.655,38.502
2012-10-16,42.830,40.849,38.550
2012-10-17,43.320,41.056,38.592
2012-10-18,43.010,41.200,38.632
2012-10-19,42.320,41.301,38.665
2012-10-22,42.090,41.412,38.699
2012-10-23,41.330,41.469,38.729
2012-10-24,41.710,41.529,38.757
2012-10-25,41.670,41.538,38.782
2012-10-26,41.160,41.524,38.804
2012-10-31,41.680,41.541,38.833
2012-11-01,42.840,41.593,38.872
2012-11-02,42.420,41.629,38.902
2012-11-05,42.270,41.663,38.928
2012-11-06,42.880,41.730,38.956
2012-11-07,40.480,41.705,38.970
2012-11-08,40.400,41.700,38.984
2012-11-09,40.620,41.713,38.999
2012-11-12,40.580,41.709,39.014
2012-11-13,40.040,41.695,39.029
2012-11-14,39.290,41.639,39.040
2012-11-15,39.390,41.588,39.050
2012-11-16,39.530,41.543,39.060
2012-11-19,40.590,41.502,39.075
2012-11-20,40.700,41.469,39.087
2012-11-21,40.730,41.438,39.100
2012-11-23,41.090,41.428,39.116
2012-11-26,40.880,41.398,39.129
2012-11-27,40.750,41.353,39.144
2012-11-28,40.830,41.327,39.160
2012-11-29,41.220,41.288,39.174
2012-11-30,41.080,41.230,39.190
2012-12-03,40.810,41.146,39.207
2012-12-04,40.570,41.065,39.220
2012-12-05,41.200,41.028,39.234
2012-12-06,41.470,41.007,39.249
2012-12-07,42.560,41.048,39.271
2012-12-10,42.310,41.068,39.290
2012-12-11,42.640,41.100,39.312
2012-12-12,42.770,41.154,39.331
2012-12-13,42.780,41.191,39.349
2012-12-14,42.810,41.190,39.366
2012-12-17,43.480,41.225,39.382
2012-12-18,43.870,41.278,39.398
2012-12-19,43.530,41.300,39.414
2012-12-20,44.530,41.435,39.440
2012-12-21,44.000,41.555,39.460
2012-12-24,43.920,41.665,39.478
2012-12-26,43.960,41.778,39.492
2012-12-27,43.630,41.897,39.508
2012-12-28,43.240,42.029,39.507
2012-12-31,43.970,42.182,39.509
2013-01-02,44.660,42.353,39.509
2013-01-03,44.570,42.485,39.509
2013-01-04,45.360,42.641,39.510
2013-01-07,45.410,42.797,39.511
2013-01-08,45.500,42.944,39.512
2013-01-09,45.470,43.097,39.517
2013-01-10,46.150,43.277,39.522
2013-01-11,46.140,43.454,39.521
2013-01-14,45.880,43.609,39.521
2013-01-15,46.350,43.785,39.522
2013-01-16,46.820,43.985,39.527
2013-01-17,46.440,44.181,39.530
2013-01-18,46.460,44.356,39.531
2013-01-22,46.540,44.525,39.537
2013-01-23,46.230,44.647,39.546
2013-01-24,46.370,44.783,39.556
2013-01-25,47.160,44.933,39.573
2013-01-28,46.640,45.062,39.591
2013-01-29,47.120,45.207,39.607
2013-01-30,47.130,45.351,39.618
2013-01-31,47.050,45.470,39.637
2013-02-01,47.850,45.603,39.660
2013-02-04,47.680,45.741,39.679
2013-02-05,48.790,45.883,39.706
2013-02-06,48.610,46.037,39.733
2013-02-07,48.230,46.180,39.761
2013-02-08,48.630,46.336,39.790
2013-02-11,48.660,46.504,39.817
2013-02-12,49.140,46.700,39.846
2013-02-13,48.680,46.857,39.871
2013-02-14,49.220,47.009,39.900
2013-02-15,48.880,47.153,39.930
2013-02-19,49.450,47.289,39.958
2013-02-20,48.610,47.396,39.985
2013-02-21,48.250,47.488,40.011
2013-02-22,48.910,47.602,40.047
2013-02-25,47.700,47.654,40.077
2013-02-26,47.600,47.703,40.108
2013-02-27,49.280,47.816,40.151
2013-02-28,48.920,47.902,40.192
2013-03-01,48.910,47.971,40.252
2013-03-04,49.100,48.060,40.318
2013-03-05,49.490,48.161,40.384
2013-03-06,50.030,48.277,40.457
2013-03-07,50.630,48.424,40.541
2013-03-08,50.200,48.552,40.624
2013-03-11,50.480,48.662,40.714
2013-03-12,50.280,48.784,40.796
2013-03-13,50.160,48.885,40.875
2013-03-14,51.000,49.014,40.960
2013-03-15,50.020,49.113,41.043
2013-03-18,49.510,49.168,41.122
2013-03-19,49.200,49.219,41.203
2013-03-20,49.120,49.230,41.283
2013-03-21,48.350,49.221,41.365
2013-03-22,48.780,49.240,41.454
2013-03-25,48.520,49.236,41.537
2013-03-26,48.640,49.235,41.615
2013-03-27,47.770,49.190,41.690
2013-03-28,47.460,49.149,41.758
2013-04-01,47.830,49.103,41.833
2013-04-02,48.280,49.083,41.906
2013-04-03,46.850,48.996,41.969
2013-04-04,47.490,48.959,42.033
2013-04-05,47.910,48.947,42.097
2013-04-08,48.580,48.936,42.167
2013-04-09,48.680,48.969,42.234
2013-04-10,49.250,49.024,42.298
2013-04-11,49.310,49.025,42.367
2013-04-12,49.010,49.028,42.432
2013-04-15,47.930,48.995,42.495
2013-04-16,48.490,48.975,42.559
2013-04-17,46.790,48.885,42.609
2013-04-18,46.640,48.772,42.663
2013-04-19,47.230,48.659,42.720
2013-04-22,47.350,48.564,42.775
2013-04-23,48.170,48.487,42.837
2013-04-24,48.720,48.435,42.909
2013-04-25,49.000,48.396,42.984
2013-04-26,48.880,48.325,43.059
2013-04-29,48.920,48.289,43.132
2013-04-30,49.010,48.272,43.204
2013-05-01,48.010,48.232,43.274
2013-05-02,48.080,48.198,43.334
2013-05-03,47.570,48.172,43.396
2013-05-06,48.180,48.152,43.462
2013-05-07,49.140,48.172,43.533
2013-05-08,49.760,48.210,43.610
2013-05-09,49.040,48.252,43.685
2013-05-10,48.960,48.302,43.758
2013-05-13,49.670,48.363,43.833
2013-05-14,50.230,48.428,43.908
2013-05-15,51.090,48.570,43.984
2013-05-16,50.970,48.686,44.055
2013-05-17,52.300,48.832,44.136
2013-05-20,52.290,48.956,44.217
2013-05-21,53.020,49.100,44.302
2013-05-22,53.630,49.246,44.395
2013-05-23,53.350,49.381,44.481
2013-05-24,53.660,49.536,44.568
2013-05-28,54.600,49.758,44.656
2013-05-29,54.670,49.964,44.743
2013-05-30,55.620,50.259,44.837
2013-05-31,54.590,50.524,44.925
2013-06-03,54.490,50.766,45.012
2013-06-04,54.040,50.989,45.097
2013-06-05,53.030,51.151,45.177
2013-06-06,53.500,51.310,45.259
2013-06-07,54.270,51.486,45.345
2013-06-10,54.360,51.668,45.430
2013-06-11,53.490,51.821,45.507
2013-06-12,53.180,51.960,45.584
2013-06-13,54.170,52.165,45.669
2013-06-14,53.130,52.333,45.749
2013-06-17,53.850,52.543,45.832
2013-06-18,54.110,52.740,45.917
2013-06-19,53.550,52.887,45.998
2013-06-20,52.480,52.978,46.076
2013-06-21,51.960,53.075,46.150
2013-06-24,50.920,53.141,46.219
2013-06-25,52.080,53.221,46.294
2013-06-26,52.500,53.297,46.363
2013-06-27,53.150,53.365,46.433
2013-06-28,52.790,53.426,46.503
2013-07-01,52.490,53.432,46.567
2013-07-02,52.800,53.449,46.632
2013-07-03,52.770,53.441,46.688
2013-07-05,53.990,53.453,46.751
2013-07-08,54.700,53.498,46.818
2013-07-09,54.890,53.539,46.886
2013-07-10,54.830,53.547,46.954
2013-07-11,55.140,53.562,47.023
2013-07-12,54.970,53.541,47.094
2013-07-15,54.890,53.551,47.162
2013-07-16,55.010,53.568,47.234
2013-07-17,55.270,53.609,47.309
2013-07-18,56.370,53.720,47.388
2013-07-19,56.160,53.809,47.466
2013-07-22,56.560,53.885,47.544
2013-07-23,56.670,53.962,47.623
2013-07-24,56.630,54.067,47.702
2013-07-25,56.500,54.178,47.775
2013-07-26,56.050,54.240,47.847
2013-07-29,55.690,54.326,47.917
2013-07-30,55.330,54.375,47.987
2013-07-31,55.730,54.429,48.057
2013-08-01,56.540,54.529,48.129
2013-08-02,56.490,54.662,48.203
2013-08-05,56.100,54.800,48.272
2013-08-06,55.490,54.953,48.335
2013-08-07,55.300,55.060,48.395
2013-08-08,54.830,55.138,48.454
2013-08-09,54.520,55.183,48.515
2013-08-12,54.090,55.227,48.575
2013-08-13,54.290,55.287,48.640
2013-08-14,54.150,55.332,48.702
2013-08-15,53.290,55.349,48.760
2013-08-16,53.290,55.326,48.821
2013-08-19,51.830,55.230,48.872
2013-08-20,52.120,55.138,48.918
2013-08-21,51.630,55.031,48.964
2013-08-22,52.210,54.933,49.014
2013-08-23,52.320,54.845,49.061
2013-08-26,51.800,54.742,49.117
2013-08-27,50.600,54.595,49.168
2013-08-28,50.580,54.439,49.218
2013-08-29,50.700,54.250,49.269
2013-08-30,50.530,54.062,49.321
2013-09-03,51.130,53.881,49.381
2013-09-04,51.870,53.721,49.443
2013-09-05,52.110,53.570,49.506
2013-09-06,52.560,53.439,49.566
2013-09-09,52.860,53.333,49.626
2013-09-10,53.670,53.265,49.691
2013-09-11,53.260,53.196,49.752
2013-09-12,52.240,53.080,49.809
2013-09-13,52.590,52.948,49.868
2013-09-16,53.140,52.837,49.930
2013-09-17,53.090,52.736,49.989
2013-09-18,53.410,52.667,50.051
2013-09-19,52.750,52.582,50.110
2013-09-20,52.800,52.514,50.171
2013-09-23,51.460,52.412,50.223
2013-09-24,50.320,52.287,50.267
2013-09-25,51.700,52.200,50.313
2013-09-26,51.890,52.125,50.361
2013-09-27,52.240,52.090,50.409
2013-09-30,51.690,52.037,50.453
2013-10-01,51.960,52.041,50.499
2013-10-02,52.090,52.040,50.545
2013-10-03,51.940,52.050,50.588
2013-10-04,52.670,52.066,50.632
2013-10-07,51.830,52.049,50.673
2013-10-08,50.870,52.018,50.705
2013-10-09,50.750,52.023,50.739
2013-10-10,52.520,52.088,50.782
2013-10-11,52.510,52.148,50.824
2013-10-14,52.710,52.221,50.870
2013-10-15,52.310,52.260,50.915
2013-10-16,54.000,52.331,50.965
2013-10-17,54.210,52.401,51.013
2013-10-18,54.300,52.459,51.062
2013-10-21,54.270,52.506,51.106
2013-10-22,53.620,52.505,51.147
2013-10-23,52.750,52.488,51.184
2013-10-24,52.480,52.496,51.219
2013-10-25,52.770,52.502,51.252
2013-10-28,52.680,52.486,51.284
2013-10-29,52.730,52.474,51.319
2013-10-30,52.600,52.447,51.350
2013-10-31,51.540,52.407,51.374
2013-11-01,52.510,52.397,51.404
2013-11-04,52.040,52.417,51.432
2013-11-05,51.950,52.471,51.459
2013-11-06,52.100,52.484,51.488
2013-11-07,51.650,52.476,51.515
2013-11-08,53.960,52.534,51.549
2013-11-11,54.100,52.614,51.586
2013-11-12,53.970,52.681,51.620
2013-11-13,54.140,52.749,51.655
2013-11-14,54.400,52.831,51.692
2013-11-15,54.870,52.905,51.727
2013-11-18,55.740,53.035,51.767
2013-11-19,56.150,53.211,51.804
2013-11-20,56.100,53.389,51.842
2013-11-21,57.220,53.546,51.887
2013-11-22,57.460,53.711,51.931
2013-11-25,57.650,53.876,51.976
2013-11-26,57.170,54.038,52.016
2013-11-27,57.480,54.154,52.060
2013-11-29,57.220,54.254,52.100
2013-12-02,56.980,54.343,52.140
2013-12-03,56.860,54.430,52.177
2013-12-04,57.190,54.549,52.220
2013-12-05,55.820,54.651,52.258
2013-12-06,56.060,54.770,52.294
2013-12-09,56.510,54.895,52.338
2013-12-10,56.700,55.029,52.383
2013-12-11,56.070,55.140,52.417
2013-12-12,56.310,55.264,52.454
2013-12-13,56.170,55.418,52.491
2013-12-16,56.420,55.549,52.527
2013-12-17,55.720,55.671,52.558
2013-12-18,57.240,55.848,52.594
2013-12-19,57.230,56.019,52.627
2013-12-20,57.700,56.220,52.665
2013-12-23,58.240,56.363,52.704
2013-12-24,58.250,56.501,52.744
2013-12-26,58.200,56.642,52.784
2013-12-27,58.140,56.776,52.819
2013-12-30,57.950,56.894,52.859
2013-12-31,58.480,57.014,52.904
